cid,speech_ratio,longest_speech_ratio,speech_speed_ratio,silence_total,speaker_change_count,turn_taking_frequency,response_time,interruption_count,overlap_ratio,speech_volume,speech_clarity,engagement_level,topic_consistency,conversation_flow,participant_balance,overall_activity,class
1_1,0.29414792894434794,-0.07541483465212988,0.4660837229964503,1.240569116140967,0.05897637906097486,-0.27929221704648766,1.5927184564449761,0.48248509191021743,-0.5783509308399887,0.5647445615279378,-0.6936164082969228,-0.39059014990112245,0.12183453358227311,-1.9716189946164533,-1.8452591549589121,-0.19183189233918513,5
1_2,0.4230799647425244,-0.06315137440304586,0.409056892202874,1.441219476063239,-0.32350166891796517,0.07071136962186073,1.643812774963051,0.48875134097836803,-0.9051412352996939,0.33378076193899764,-0.4288789515073599,-0.40089000005971054,0.39113417993112043,-2.2805968925213085,-1.6120249848020056,-0.557187395624703,1
1_3,0.5494113610572747,0.19008992203163055,0.73985179813042,1.5402145507341882,-0.5361448311666577,-0.08983646447745142,1.4105288308355346,0.6647696480734755,-0.47818174642965167,0.4874998615366861,-0.7760310517297648,-0.6248559519976595,0.4280791517202545,-1.7777267627231297,-1.5852297806708404,-0.5275671165080118,1
1_4,0.31744711638537226,-0.16066186527257298,0.941476795187171,1.298250189500018,-0.04415229562189993,0.11116633676589224,1.6707898309073945,0.43057725347973247,-0.4041053411409493,0.5263362527542272,-0.3698587421598319,-0.31850528343640533,0.08602189543405842,-2.082059516726583,-1.7550246041649893,-0.7553990636199677,1
1_5,0.5150663083183331,-0.5357780840913633,0.6037541605331901,1.5944523707103746,0.06142543422496727,-0.33779100060391004,1.417514094928754,0.6670833204360015,-0.2863939623945373,0.6083102655179016,-0.5693697335658701,-0.36307626694758566,0.26137778143564216,-1.71955124655122,-1.8653284512885033,-0.6278199585605263,1
2_1,0.30816631905278136,0.7537036946769466,-0.03335873631376361,-0.17427766490842442,-1.422313095991463,-0.6543809302892655,-0.11414995362376537,-0.6518906626842641,-0.003079322257399736,0.2221733658555906,2.16674476339775,-0.10579239972661722,0.37492180948281845,0.3636452093958285,-2.116878480325179,-0.13977342136977128,4
2_2,0.07676981734913813,0.12459495939583487,0.18261577952571473,-0.11349050720561193,-1.5594303406221768,-0.4746320765804972,-0.37140696245290733,-0.6788765140785928,0.08850242816197307,0.41718068843678335,2.1200274306010547,0.34924120664972425,0.2986804175240985,-0.36314258610541494,-2.124313388116739,0.12173425155982673,1
2_3,-0.04598563864043015,0.28485097055908637,0.20521057819488184,-0.20410296092329502,-1.5356501911647595,-0.5899681941383184,-0.1794839719504953,-0.7079358109162232,-0.21838357186327517,0.6171093505837284,2.0569854585095104,0.5322965842969315,0.37092920488018183,-0.10734600259854812,-1.9473694022405468,-0.41342791454942684,1
2_4,0.29514888813437007,0.18439061092670866,-0.08739191539788954,-0.45708660424103653,-1.2419248422551254,-0.22896255552269934,-0.25909081213565216,-1.1795828783787465,0.29338331993748723,0.4334457869059817,1.9941077415272634,-0.1250813146425472,0.25526170122881864,0.008224901758561859,-1.9469509261925115,0.1479184964214739,1
2_5,0.5690069665286398,0.49546105294076936,-0.06951038128761167,-0.1338677205461834,-0.8585831327524468,-0.4268826823987279,-0.3450311804831682,-0.7641575281987143,-0.039890569752284125,0.3342706202599881,2.007411773830347,-0.21426810591808101,0.3248301434800148,-0.06431995358313396,-1.9622626106798462,-0.12156534512931202,1
